# Allow all crawlers
User-agent: *
Allow: /
Allow: /public/
Allow: /css/
Allow: /js/
Allow: /images/

# Disallow admin and private paths
Disallow: /admin/
Disallow: /private/
Disallow: /temp/
Disallow: /backup/

# Prevent indexing of search results and similar dynamic pages
Disallow: /*?*
Disallow: /*&*

# Allow main content files
Allow: /*.html$
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$

# Sitemap location
Sitemap: https://microfacialexpressions.app/sitemap.xml

# Crawl-delay directive
Crawl-delay: 10

# Host directive
Host: https://microfacialexpressions.app
